RecNum	DateTime	KAUST_LT_Tank5-S36.5A
664	07/29/19 01:15:00 AM	29.853
665	07/29/19 01:20:00 AM	29.853
666	07/29/19 01:25:00 AM	29.853
667	07/29/19 01:30:00 AM	29.853
668	07/29/19 01:35:00 AM	29.853
669	07/29/19 01:40:00 AM	29.853
670	07/29/19 01:45:00 AM	29.953
671	07/29/19 01:50:00 AM	29.953
672	07/29/19 01:55:00 AM	29.953
673	07/29/19 02:00:00 AM	29.953
674	07/29/19 02:05:00 AM	29.953
675	07/29/19 02:10:00 AM	29.853
676	07/29/19 02:15:00 AM	29.853
677	07/29/19 02:20:00 AM	29.953
678	07/29/19 02:25:00 AM	29.853
679	07/29/19 02:30:00 AM	29.853
680	07/29/19 02:35:00 AM	29.752
681	07/29/19 02:40:00 AM	29.853
682	07/29/19 02:45:00 AM	29.853
683	07/29/19 02:50:00 AM	29.953
684	07/29/19 02:55:00 AM	29.953
685	07/29/19 03:00:00 AM	29.953
686	07/29/19 03:05:00 AM	29.853
687	07/29/19 03:10:00 AM	29.853
688	07/29/19 03:15:00 AM	29.853
689	07/29/19 03:20:00 AM	29.853
690	07/29/19 03:25:00 AM	29.953
691	07/29/19 03:30:00 AM	29.953
692	07/29/19 03:35:00 AM	29.953
693	07/29/19 03:40:00 AM	29.752
694	07/29/19 03:45:00 AM	29.752
695	07/29/19 03:50:00 AM	29.853
696	07/29/19 03:55:00 AM	29.853
697	07/29/19 04:00:00 AM	29.953
698	07/29/19 04:05:00 AM	29.953
699	07/29/19 04:10:00 AM	29.953
700	07/29/19 04:15:00 AM	29.853
701	07/29/19 04:20:00 AM	29.752
702	07/29/19 04:25:00 AM	29.752
703	07/29/19 04:30:00 AM	29.752
704	07/29/19 04:35:00 AM	29.853
705	07/29/19 04:40:00 AM	29.853
706	07/29/19 04:45:00 AM	29.953
707	07/29/19 04:50:00 AM	29.953
708	07/29/19 04:55:00 AM	29.953
709	07/29/19 05:00:00 AM	29.752
710	07/29/19 05:05:00 AM	29.752
711	07/29/19 05:10:00 AM	29.752
712	07/29/19 05:15:00 AM	29.853
713	07/29/19 05:20:00 AM	29.853
714	07/29/19 05:25:00 AM	29.853
715	07/29/19 05:30:00 AM	29.853
716	07/29/19 05:35:00 AM	29.752
717	07/29/19 05:40:00 AM	29.752
718	07/29/19 05:45:00 AM	29.853
719	07/29/19 05:50:00 AM	29.953
720	07/29/19 05:55:00 AM	29.853
721	07/29/19 06:00:00 AM	29.752
722	07/29/19 06:05:00 AM	29.752
723	07/29/19 06:10:00 AM	29.853
724	07/29/19 06:15:00 AM	29.853
725	07/29/19 06:20:00 AM	29.953
726	07/29/19 06:25:00 AM	29.953
727	07/29/19 06:30:00 AM	29.853
728	07/29/19 06:35:00 AM	29.752
729	07/29/19 06:40:00 AM	29.752
730	07/29/19 06:45:00 AM	29.853
731	07/29/19 06:50:00 AM	29.853
732	07/29/19 06:55:00 AM	29.953
733	07/29/19 07:00:00 AM	29.853
734	07/29/19 07:05:00 AM	29.853
735	07/29/19 07:10:00 AM	29.752
736	07/29/19 07:15:00 AM	29.752
737	07/29/19 07:20:00 AM	29.752
738	07/29/19 07:25:00 AM	29.853
739	07/29/19 07:30:00 AM	29.853
740	07/29/19 07:35:00 AM	29.853
741	07/29/19 07:40:00 AM	29.853
742	07/29/19 07:45:00 AM	29.853
743	07/29/19 07:50:00 AM	29.853
744	07/29/19 07:55:00 AM	29.752
745	07/29/19 08:00:00 AM	29.752
746	07/29/19 08:05:00 AM	29.752
747	07/29/19 08:10:00 AM	29.752
748	07/29/19 08:15:00 AM	29.853
749	07/29/19 08:20:00 AM	29.853
750	07/29/19 08:25:00 AM	29.853
751	07/29/19 08:30:00 AM	29.752
752	07/29/19 08:35:00 AM	29.752
753	07/29/19 08:40:00 AM	29.752
754	07/29/19 08:45:00 AM	29.853
755	07/29/19 08:50:00 AM	29.853
756	07/29/19 08:55:00 AM	29.853
757	07/29/19 09:00:00 AM	29.853
758	07/29/19 09:05:00 AM	29.752
759	07/29/19 09:10:00 AM	29.752
760	07/29/19 09:15:00 AM	29.752
761	07/29/19 09:20:00 AM	29.752
762	07/29/19 09:25:00 AM	29.752
763	07/29/19 09:30:00 AM	29.752
764	07/29/19 09:35:00 AM	29.853
765	07/29/19 09:40:00 AM	29.752
766	07/29/19 09:45:00 AM	29.652
767	07/29/19 09:50:00 AM	29.752
768	07/29/19 09:55:00 AM	29.853
769	07/29/19 10:00:00 AM	30.054
770	07/29/19 10:05:00 AM	30.255
771	07/29/19 10:10:00 AM	30.457
772	07/29/19 10:15:00 AM	30.659
773	07/29/19 10:20:00 AM	30.862
774	07/29/19 10:25:00 AM	30.963
775	07/29/19 10:30:00 AM	31.166
776	07/29/19 10:35:00 AM	31.370
777	07/29/19 10:40:00 AM	31.472
778	07/29/19 10:45:00 AM	31.676
779	07/29/19 10:50:00 AM	31.778
780	07/29/19 10:55:00 AM	31.983
781	07/29/19 11:00:00 AM	32.086
782	07/29/19 11:05:00 AM	32.291
783	07/29/19 11:10:00 AM	32.394
784	07/29/19 11:15:00 AM	32.497
785	07/29/19 11:20:00 AM	32.600
786	07/29/19 11:25:00 AM	32.704
787	07/29/19 11:30:00 AM	32.911
788	07/29/19 11:35:00 AM	32.911
789	07/29/19 11:40:00 AM	33.014
790	07/29/19 11:45:00 AM	33.118
791	07/29/19 11:50:00 AM	33.222
792	07/29/19 11:55:00 AM	33.326
793	07/29/19 12:00:00 PM	33.430
794	07/29/19 12:05:00 PM	33.535
795	07/29/19 12:10:00 PM	33.326
796	07/29/19 12:15:00 PM	32.911
797	07/29/19 12:20:00 PM	32.704
798	07/29/19 12:25:00 PM	32.497
799	07/29/19 12:30:00 PM	32.394
800	07/29/19 12:35:00 PM	32.291
801	07/29/19 12:40:00 PM	32.086
802	07/29/19 12:45:00 PM	31.880
803	07/29/19 12:50:00 PM	31.778
804	07/29/19 12:55:00 PM	31.574
805	07/29/19 01:00:00 PM	31.370
806	07/29/19 01:05:00 PM	31.268
807	07/29/19 01:10:00 PM	31.064
808	07/29/19 01:15:00 PM	30.963
809	07/29/19 01:20:00 PM	30.862
810	07/29/19 01:25:00 PM	30.659
811	07/29/19 01:30:00 PM	30.659
812	07/29/19 01:35:00 PM	30.457
813	07/29/19 01:40:00 PM	30.356
814	07/29/19 01:45:00 PM	30.255
815	07/29/19 01:50:00 PM	30.154
816	07/29/19 01:55:00 PM	30.054
817	07/29/19 02:00:00 PM	29.953
818	07/29/19 02:05:00 PM	29.953
819	07/29/19 02:10:00 PM	29.853
820	07/29/19 02:15:00 PM	29.853
821	07/29/19 02:20:00 PM	30.054
822	07/29/19 02:25:00 PM	30.154
823	07/29/19 02:30:00 PM	30.356
824	07/29/19 02:35:00 PM	30.558
825	07/29/19 02:40:00 PM	30.659
826	07/29/19 02:45:00 PM	30.760
827	07/29/19 02:50:00 PM	30.862
828	07/29/19 02:55:00 PM	31.064
829	07/29/19 03:00:00 PM	31.268
830	07/29/19 03:05:00 PM	31.472
831	07/29/19 03:10:00 PM	31.676
832	07/29/19 03:15:00 PM	31.880
833	07/29/19 03:20:00 PM	32.086
834	07/29/19 03:25:00 PM	32.291
835	07/29/19 03:30:00 PM	32.394
836	07/29/19 03:35:00 PM	32.600
837	07/29/19 03:40:00 PM	32.600
838	07/29/19 03:45:00 PM	32.600
839	07/29/19 03:50:00 PM	32.704
840	07/29/19 03:55:00 PM	32.600
841	07/29/19 04:00:00 PM	32.600
842	07/29/19 04:05:00 PM	32.600
843	07/29/19 04:10:00 PM	32.600
844	07/29/19 04:15:00 PM	32.497
845	07/29/19 04:20:00 PM	32.600
846	07/29/19 04:25:00 PM	32.600
847	07/29/19 04:30:00 PM	32.600
848	07/29/19 04:35:00 PM	32.600
849	07/29/19 04:40:00 PM	32.600
850	07/29/19 04:45:00 PM	32.600
851	07/29/19 04:50:00 PM	32.600
852	07/29/19 04:55:00 PM	32.600
853	07/29/19 05:00:00 PM	32.497
854	07/29/19 05:05:00 PM	32.600
855	07/29/19 05:10:00 PM	32.600
856	07/29/19 05:15:00 PM	32.600
857	07/29/19 05:20:00 PM	32.600
858	07/29/19 05:25:00 PM	32.600
859	07/29/19 05:30:00 PM	32.497
860	07/29/19 05:35:00 PM	32.497
861	07/29/19 05:40:00 PM	32.497
862	07/29/19 05:45:00 PM	32.600
863	07/29/19 05:50:00 PM	31.880
864	07/29/19 05:55:00 PM	32.497
865	07/29/19 06:00:00 PM	32.600
866	07/29/19 06:05:00 PM	32.704
867	07/29/19 06:10:00 PM	32.704
868	07/29/19 06:15:00 PM	32.704
869	07/29/19 06:20:00 PM	32.704
870	07/29/19 06:25:00 PM	32.704
871	07/29/19 06:30:00 PM	32.704
872	07/29/19 06:35:00 PM	32.704
873	07/29/19 06:40:00 PM	32.704
874	07/29/19 06:45:00 PM	32.704
875	07/29/19 06:50:00 PM	32.704
876	07/29/19 06:55:00 PM	32.600
877	07/29/19 07:00:00 PM	32.600
878	07/29/19 07:05:00 PM	32.600
879	07/29/19 07:10:00 PM	32.704
880	07/29/19 07:15:00 PM	32.600
881	07/29/19 07:20:00 PM	32.704
882	07/29/19 07:25:00 PM	32.704
883	07/29/19 07:30:00 PM	32.704
884	07/29/19 07:35:00 PM	32.704
885	07/29/19 07:40:00 PM	32.704
886	07/29/19 07:45:00 PM	32.704
887	07/29/19 07:50:00 PM	32.704
888	07/29/19 07:55:00 PM	32.704
889	07/29/19 08:00:00 PM	32.600
890	07/29/19 08:05:00 PM	32.704
891	07/29/19 08:10:00 PM	32.704
892	07/29/19 08:15:00 PM	32.704
893	07/29/19 08:20:00 PM	32.600
894	07/29/19 08:25:00 PM	32.704
895	07/29/19 08:30:00 PM	32.704
896	07/29/19 08:35:00 PM	32.704
897	07/29/19 08:40:00 PM	32.704
898	07/29/19 08:45:00 PM	32.704
899	07/29/19 08:50:00 PM	32.704
900	07/29/19 08:55:00 PM	32.704
901	07/29/19 09:00:00 PM	32.704
902	07/29/19 09:05:00 PM	32.704
903	07/29/19 09:10:00 PM	32.704
904	07/29/19 09:15:00 PM	32.704
905	07/29/19 09:20:00 PM	32.704
906	07/29/19 09:25:00 PM	32.704
907	07/29/19 09:30:00 PM	32.704
908	07/29/19 09:35:00 PM	32.704
909	07/29/19 09:40:00 PM	32.704
910	07/29/19 09:45:00 PM	32.704
911	07/29/19 09:50:00 PM	32.704
912	07/29/19 09:55:00 PM	32.704
913	07/29/19 10:00:00 PM	32.704
914	07/29/19 10:05:00 PM	32.704
915	07/29/19 10:10:00 PM	32.704
916	07/29/19 10:15:00 PM	32.704
917	07/29/19 10:20:00 PM	32.704
918	07/29/19 10:25:00 PM	32.704
919	07/29/19 10:30:00 PM	32.704
920	07/29/19 10:35:00 PM	32.704
921	07/29/19 10:40:00 PM	32.704
922	07/29/19 10:45:00 PM	32.704
923	07/29/19 10:50:00 PM	32.704
924	07/29/19 10:55:00 PM	32.704
925	07/29/19 11:00:00 PM	32.704
926	07/29/19 11:05:00 PM	32.704
927	07/29/19 11:10:00 PM	32.704
928	07/29/19 11:15:00 PM	32.807
929	07/29/19 11:20:00 PM	32.704
930	07/29/19 11:25:00 PM	32.704
931	07/29/19 11:30:00 PM	32.704
932	07/29/19 11:35:00 PM	32.704
933	07/29/19 11:40:00 PM	32.704
934	07/29/19 11:45:00 PM	32.704
935	07/29/19 11:50:00 PM	32.704
936	07/29/19 11:55:00 PM	32.704
937	07/30/19 12:00:00 AM	32.704
938	07/30/19 12:05:00 AM	32.704
939	07/30/19 12:10:00 AM	32.704
940	07/30/19 12:15:00 AM	32.704
941	07/30/19 12:20:00 AM	32.704
942	07/30/19 12:25:00 AM	32.704
943	07/30/19 12:30:00 AM	32.704
944	07/30/19 12:35:00 AM	32.704
945	07/30/19 12:40:00 AM	32.704
946	07/30/19 12:45:00 AM	32.704
947	07/30/19 12:50:00 AM	32.704
948	07/30/19 12:55:00 AM	32.704
949	07/30/19 01:00:00 AM	32.807
950	07/30/19 01:05:00 AM	32.807
951	07/30/19 01:10:00 AM	32.807
952	07/30/19 01:15:00 AM	32.807
953	07/30/19 01:20:00 AM	32.807
954	07/30/19 01:25:00 AM	32.807
955	07/30/19 01:30:00 AM	32.807
956	07/30/19 01:35:00 AM	32.807
957	07/30/19 01:40:00 AM	32.807
958	07/30/19 01:45:00 AM	32.807
959	07/30/19 01:50:00 AM	32.807
960	07/30/19 01:55:00 AM	32.807
961	07/30/19 02:00:00 AM	32.807
962	07/30/19 02:05:00 AM	32.807
963	07/30/19 02:10:00 AM	32.807
964	07/30/19 02:15:00 AM	32.704
965	07/30/19 02:20:00 AM	32.807
966	07/30/19 02:25:00 AM	32.807
967	07/30/19 02:30:00 AM	32.807
968	07/30/19 02:35:00 AM	32.807
969	07/30/19 02:40:00 AM	32.807
970	07/30/19 02:45:00 AM	32.807
971	07/30/19 02:50:00 AM	32.807
972	07/30/19 02:55:00 AM	32.807
973	07/30/19 03:00:00 AM	32.807
974	07/30/19 03:05:00 AM	32.807
975	07/30/19 03:10:00 AM	32.807
976	07/30/19 03:15:00 AM	32.807
977	07/30/19 03:20:00 AM	32.807
978	07/30/19 03:25:00 AM	32.807
979	07/30/19 03:30:00 AM	32.807
980	07/30/19 03:35:00 AM	32.911
981	07/30/19 03:40:00 AM	32.911
982	07/30/19 03:45:00 AM	32.911
983	07/30/19 03:50:00 AM	32.911
984	07/30/19 03:55:00 AM	32.807
985	07/30/19 04:00:00 AM	32.807
986	07/30/19 04:05:00 AM	32.911
987	07/30/19 04:10:00 AM	32.807
988	07/30/19 04:15:00 AM	32.911
989	07/30/19 04:20:00 AM	32.911
990	07/30/19 04:25:00 AM	32.807
991	07/30/19 04:30:00 AM	32.911
992	07/30/19 04:35:00 AM	32.807
993	07/30/19 04:40:00 AM	32.807
994	07/30/19 04:45:00 AM	32.807
995	07/30/19 04:50:00 AM	32.807
996	07/30/19 04:55:00 AM	32.911
997	07/30/19 05:00:00 AM	32.911
998	07/30/19 05:05:00 AM	32.911
999	07/30/19 05:10:00 AM	32.911
1000	07/30/19 05:15:00 AM	32.807
1001	07/30/19 05:20:00 AM	32.807
1002	07/30/19 05:25:00 AM	32.807
1003	07/30/19 05:30:00 AM	32.911
1004	07/30/19 05:35:00 AM	32.807
1005	07/30/19 05:40:00 AM	32.807
1006	07/30/19 05:45:00 AM	32.911
1007	07/30/19 05:50:00 AM	32.911
1008	07/30/19 05:55:00 AM	32.807
1009	07/30/19 06:00:00 AM	32.807
1010	07/30/19 06:05:00 AM	32.911
1011	07/30/19 06:10:00 AM	32.807
1012	07/30/19 06:15:00 AM	32.807
1013	07/30/19 06:20:00 AM	32.807
1014	07/30/19 06:25:00 AM	32.807
1015	07/30/19 06:30:00 AM	32.911
1016	07/30/19 06:35:00 AM	32.911
1017	07/30/19 06:40:00 AM	32.807
1018	07/30/19 06:45:00 AM	32.807
1019	07/30/19 06:50:00 AM	32.911
1020	07/30/19 06:55:00 AM	32.911
1021	07/30/19 07:00:00 AM	32.911
1022	07/30/19 07:05:00 AM	32.911
1023	07/30/19 07:10:00 AM	32.911
1024	07/30/19 07:15:00 AM	32.911
1025	07/30/19 07:20:00 AM	32.911
1026	07/30/19 07:25:00 AM	32.911
1027	07/30/19 07:30:00 AM	32.911
1028	07/30/19 07:35:00 AM	32.911
1029	07/30/19 07:40:00 AM	32.911
1030	07/30/19 07:45:00 AM	32.911
1031	07/30/19 07:50:00 AM	32.911
1032	07/30/19 07:55:00 AM	32.911
1033	07/30/19 08:00:00 AM	32.911
1034	07/30/19 08:05:00 AM	32.911
1035	07/30/19 08:10:00 AM	32.911
1036	07/30/19 08:15:00 AM	32.807
1037	07/30/19 08:20:00 AM	32.807
1038	07/30/19 08:25:00 AM	32.807
1039	07/30/19 08:30:00 AM	32.807
1040	07/30/19 08:35:00 AM	32.807
1041	07/30/19 08:40:00 AM	32.807
1042	07/30/19 08:45:00 AM	32.807
1043	07/30/19 08:50:00 AM	32.807
1044	07/30/19 08:55:00 AM	32.807
1045	07/30/19 09:00:00 AM	32.807
1046	07/30/19 09:05:00 AM	32.807
1047	07/30/19 09:10:00 AM	32.807
1048	07/30/19 09:15:00 AM	32.704
1049	07/30/19 09:20:00 AM	32.704
1050	07/30/19 09:25:00 AM	32.704
1051	07/30/19 09:30:00 AM	32.704
1052	07/30/19 09:35:00 AM	32.704
1053	07/30/19 09:40:00 AM	32.704
1054	07/30/19 09:45:00 AM	32.704
1055	07/30/19 09:50:00 AM	32.704
1056	07/30/19 09:55:00 AM	32.704
1057	07/30/19 10:00:00 AM	32.704
1058	07/30/19 10:05:00 AM	32.807
1059	07/30/19 10:10:00 AM	32.807
1060	07/30/19 10:15:00 AM	32.807
1061	07/30/19 10:20:00 AM	32.807
1062	07/30/19 10:25:00 AM	32.807
1063	07/30/19 10:30:00 AM	32.807
1064	07/30/19 10:35:00 AM	32.807
1065	07/30/19 10:40:00 AM	32.807
1066	07/30/19 10:45:00 AM	32.807
1067	07/30/19 10:50:00 AM	32.807
1068	07/30/19 10:55:00 AM	32.807
1069	07/30/19 11:00:00 AM	32.807
1070	07/30/19 11:05:00 AM	32.807
1071	07/30/19 11:10:00 AM	32.807
1072	07/30/19 11:15:00 AM	32.807
1073	07/30/19 11:20:00 AM	32.807
1074	07/30/19 11:25:00 AM	32.807
1075	07/30/19 11:30:00 AM	32.911
1076	07/30/19 11:35:00 AM	32.911
1077	07/30/19 11:40:00 AM	32.911
1078	07/30/19 11:45:00 AM	32.807
1079	07/30/19 11:50:00 AM	32.807
1080	07/30/19 11:55:00 AM	32.911
1081	07/30/19 12:00:00 PM	32.911
1082	07/30/19 12:05:00 PM	32.911
1083	07/30/19 12:10:00 PM	32.911
1084	07/30/19 12:15:00 PM	32.911
1085	07/30/19 12:20:00 PM	32.911
1086	07/30/19 12:25:00 PM	32.911
1087	07/30/19 12:30:00 PM	32.911
1088	07/30/19 12:35:00 PM	32.911
1089	07/30/19 12:40:00 PM	32.911
1090	07/30/19 12:45:00 PM	32.911
1091	07/30/19 12:50:00 PM	32.911
1092	07/30/19 12:55:00 PM	32.911
1093	07/30/19 01:00:00 PM	32.911
1094	07/30/19 01:05:00 PM	32.911
1095	07/30/19 01:10:00 PM	32.911
1096	07/30/19 01:15:00 PM	32.911
1097	07/30/19 01:20:00 PM	32.911
1098	07/30/19 01:25:00 PM	32.911
1099	07/30/19 01:30:00 PM	32.911
1100	07/30/19 01:35:00 PM	32.911
1101	07/30/19 01:40:00 PM	32.911
1102	07/30/19 01:45:00 PM	33.014
1103	07/30/19 01:50:00 PM	33.014
1104	07/30/19 01:55:00 PM	33.014
1105	07/30/19 02:00:00 PM	33.014
1106	07/30/19 02:05:00 PM	33.014
1107	07/30/19 02:10:00 PM	33.014
1108	07/30/19 02:15:00 PM	32.807
1109	07/30/19 02:20:00 PM	32.807
1110	07/30/19 02:25:00 PM	32.807
1111	07/30/19 02:30:00 PM	32.807
1112	07/30/19 02:35:00 PM	32.807
1113	07/30/19 02:40:00 PM	32.704
1114	07/30/19 02:45:00 PM	32.704
1115	07/30/19 02:50:00 PM	32.704
1116	07/30/19 02:55:00 PM	32.704
1117	07/30/19 03:00:00 PM	32.704
1118	07/30/19 03:05:00 PM	32.704
1119	07/30/19 03:10:00 PM	32.807
1120	07/30/19 03:15:00 PM	32.807
1121	07/30/19 03:20:00 PM	32.807
1122	07/30/19 03:25:00 PM	32.807
1123	07/30/19 03:30:00 PM	32.807
1124	07/30/19 03:35:00 PM	32.807
1125	07/30/19 03:40:00 PM	32.807
1126	07/30/19 03:45:00 PM	32.807
1127	07/30/19 03:50:00 PM	32.807
1128	07/30/19 03:55:00 PM	32.807
1129	07/30/19 04:00:00 PM	32.807
1130	07/30/19 04:05:00 PM	32.807
1131	07/30/19 04:10:00 PM	32.807
1132	07/30/19 04:15:00 PM	32.911
1133	07/30/19 04:20:00 PM	32.911
1134	07/30/19 04:25:00 PM	32.911
1135	07/30/19 04:30:00 PM	32.807
1136	07/30/19 04:35:00 PM	32.911
1137	07/30/19 04:40:00 PM	32.911
1138	07/30/19 04:45:00 PM	32.911
1139	07/30/19 04:50:00 PM	32.911
1140	07/30/19 04:55:00 PM	32.911
1141	07/30/19 05:00:00 PM	32.911
1142	07/30/19 05:05:00 PM	32.911
1143	07/30/19 05:10:00 PM	32.911
1144	07/30/19 05:15:00 PM	32.911
1145	07/30/19 05:20:00 PM	33.014
1146	07/30/19 05:25:00 PM	33.014
1147	07/30/19 05:30:00 PM	33.014
1148	07/30/19 05:35:00 PM	33.014
1149	07/30/19 05:40:00 PM	33.014
1150	07/30/19 05:45:00 PM	33.014
1151	07/30/19 05:50:00 PM	32.911
1152	07/30/19 05:55:00 PM	32.911
1153	07/30/19 06:00:00 PM	32.911
1154	07/30/19 06:05:00 PM	32.911
1155	07/30/19 06:10:00 PM	32.911
1156	07/30/19 06:15:00 PM	33.014
1157	07/30/19 06:20:00 PM	33.014
1158	07/30/19 06:25:00 PM	33.014
1159	07/30/19 06:30:00 PM	33.014
1160	07/30/19 06:35:00 PM	33.014
1161	07/30/19 06:40:00 PM	33.014
1162	07/30/19 06:45:00 PM	33.014
1163	07/30/19 06:50:00 PM	33.014
1164	07/30/19 06:55:00 PM	33.014
1165	07/30/19 07:00:00 PM	33.014
1166	07/30/19 07:05:00 PM	33.014
1167	07/30/19 07:10:00 PM	33.014
1168	07/30/19 07:15:00 PM	33.014
1169	07/30/19 07:20:00 PM	33.014
1170	07/30/19 07:25:00 PM	33.014
1171	07/30/19 07:30:00 PM	33.014
1172	07/30/19 07:35:00 PM	33.014
1173	07/30/19 07:40:00 PM	33.014
1174	07/30/19 07:45:00 PM	33.014
1175	07/30/19 07:50:00 PM	33.118
1176	07/30/19 07:55:00 PM	33.118
1177	07/30/19 08:00:00 PM	33.118
1178	07/30/19 08:05:00 PM	33.118
1179	07/30/19 08:10:00 PM	33.014
1180	07/30/19 08:15:00 PM	33.014
1181	07/30/19 08:20:00 PM	33.014
1182	07/30/19 08:25:00 PM	33.014
1183	07/30/19 08:30:00 PM	33.118
1184	07/30/19 08:35:00 PM	33.118
1185	07/30/19 08:40:00 PM	33.118
1186	07/30/19 08:45:00 PM	33.014
1187	07/30/19 08:50:00 PM	33.118
1188	07/30/19 08:55:00 PM	33.014
1189	07/30/19 09:00:00 PM	33.014
1190	07/30/19 09:05:00 PM	33.118
1191	07/30/19 09:10:00 PM	33.118
1192	07/30/19 09:15:00 PM	33.118
1193	07/30/19 09:20:00 PM	33.118
1194	07/30/19 09:25:00 PM	33.118
1195	07/30/19 09:30:00 PM	33.118
1196	07/30/19 09:35:00 PM	33.118
1197	07/30/19 09:40:00 PM	33.118
1198	07/30/19 09:45:00 PM	33.118
1199	07/30/19 09:50:00 PM	33.118
1200	07/30/19 09:55:00 PM	33.118
1201	07/30/19 10:00:00 PM	33.118
1202	07/30/19 10:05:00 PM	33.118
1203	07/30/19 10:10:00 PM	33.118
1204	07/30/19 10:15:00 PM	33.118
1205	07/30/19 10:20:00 PM	33.118
1206	07/30/19 10:25:00 PM	33.118
1207	07/30/19 10:30:00 PM	33.118
1208	07/30/19 10:35:00 PM	33.118
1209	07/30/19 10:40:00 PM	33.118
1210	07/30/19 10:45:00 PM	33.118
1211	07/30/19 10:50:00 PM	33.118
1212	07/30/19 10:55:00 PM	33.118
1213	07/30/19 11:00:00 PM	33.118
1214	07/30/19 11:05:00 PM	33.118
1215	07/30/19 11:10:00 PM	33.118
1216	07/30/19 11:15:00 PM	33.118
1217	07/30/19 11:20:00 PM	33.118
1218	07/30/19 11:25:00 PM	33.118
1219	07/30/19 11:30:00 PM	33.118
1220	07/30/19 11:35:00 PM	33.118
1221	07/30/19 11:40:00 PM	33.118
1222	07/30/19 11:45:00 PM	33.118
1223	07/30/19 11:50:00 PM	33.118
1224	07/30/19 11:55:00 PM	33.118
1225	07/31/19 12:00:00 AM	33.222
1226	07/31/19 12:05:00 AM	33.118
1227	07/31/19 12:10:00 AM	33.118
1228	07/31/19 12:15:00 AM	33.118
1229	07/31/19 12:20:00 AM	33.118
1230	07/31/19 12:25:00 AM	33.118
1231	07/31/19 12:30:00 AM	33.118
1232	07/31/19 12:35:00 AM	33.118
1233	07/31/19 12:40:00 AM	33.118
1234	07/31/19 12:45:00 AM	33.118
1235	07/31/19 12:50:00 AM	33.118
1236	07/31/19 12:55:00 AM	33.118
1237	07/31/19 01:00:00 AM	33.118
1238	07/31/19 01:05:00 AM	33.118
1239	07/31/19 01:10:00 AM	33.118
1240	07/31/19 01:15:00 AM	33.118
1241	07/31/19 01:20:00 AM	33.118
1242	07/31/19 01:25:00 AM	33.118
1243	07/31/19 01:30:00 AM	33.118
1244	07/31/19 01:35:00 AM	33.118
1245	07/31/19 01:40:00 AM	33.118
1246	07/31/19 01:45:00 AM	33.118
1247	07/31/19 01:50:00 AM	33.222
1248	07/31/19 01:55:00 AM	33.118
1249	07/31/19 02:00:00 AM	33.118
1250	07/31/19 02:05:00 AM	33.118
1251	07/31/19 02:10:00 AM	33.118
1252	07/31/19 02:15:00 AM	33.118
1253	07/31/19 02:20:00 AM	33.118
1254	07/31/19 02:25:00 AM	33.118
1255	07/31/19 02:30:00 AM	33.118
1256	07/31/19 02:35:00 AM	33.118
1257	07/31/19 02:40:00 AM	33.118
1258	07/31/19 02:45:00 AM	33.118
1259	07/31/19 02:50:00 AM	33.118
1260	07/31/19 02:55:00 AM	33.118
1261	07/31/19 03:00:00 AM	33.118
1262	07/31/19 03:05:00 AM	33.118
1263	07/31/19 03:10:00 AM	33.118
1264	07/31/19 03:15:00 AM	33.118
1265	07/31/19 03:20:00 AM	33.118
1266	07/31/19 03:25:00 AM	33.118
1267	07/31/19 03:30:00 AM	33.118
1268	07/31/19 03:35:00 AM	33.118
1269	07/31/19 03:40:00 AM	33.118
1270	07/31/19 03:45:00 AM	33.118
1271	07/31/19 03:50:00 AM	33.118
1272	07/31/19 03:55:00 AM	33.222
1273	07/31/19 04:00:00 AM	33.118
1274	07/31/19 04:05:00 AM	33.118
1275	07/31/19 04:10:00 AM	33.118
1276	07/31/19 04:15:00 AM	33.118
1277	07/31/19 04:20:00 AM	33.118
1278	07/31/19 04:25:00 AM	33.118
1279	07/31/19 04:30:00 AM	33.118
1280	07/31/19 04:35:00 AM	33.118
1281	07/31/19 04:40:00 AM	33.118
1282	07/31/19 04:45:00 AM	33.118
1283	07/31/19 04:50:00 AM	33.118
1284	07/31/19 04:55:00 AM	33.118
1285	07/31/19 05:00:00 AM	33.118
1286	07/31/19 05:05:00 AM	33.118
1287	07/31/19 05:10:00 AM	33.118
1288	07/31/19 05:15:00 AM	33.118
1289	07/31/19 05:20:00 AM	33.118
1290	07/31/19 05:25:00 AM	33.118
1291	07/31/19 05:30:00 AM	33.118
1292	07/31/19 05:35:00 AM	33.118
1293	07/31/19 05:40:00 AM	33.118
1294	07/31/19 05:45:00 AM	33.118
1295	07/31/19 05:50:00 AM	33.118
1296	07/31/19 05:55:00 AM	33.118
1297	07/31/19 06:00:00 AM	33.118
1298	07/31/19 06:05:00 AM	33.118
1299	07/31/19 06:10:00 AM	33.118
1300	07/31/19 06:15:00 AM	33.118
1301	07/31/19 06:20:00 AM	33.118
1302	07/31/19 06:25:00 AM	33.118
1303	07/31/19 06:30:00 AM	33.118
1304	07/31/19 06:35:00 AM	33.118
1305	07/31/19 06:40:00 AM	33.118
1306	07/31/19 06:45:00 AM	33.118
1307	07/31/19 06:50:00 AM	33.118
1308	07/31/19 06:55:00 AM	33.118
1309	07/31/19 07:00:00 AM	33.118
1310	07/31/19 07:05:00 AM	33.118
1311	07/31/19 07:10:00 AM	33.118
1312	07/31/19 07:15:00 AM	33.118
1313	07/31/19 07:20:00 AM	33.118
