RecNum	DateTime	KAUST_LT_Tank7-F33.5A
5349	08/14/19 07:40:00 AM	22.142
5350	08/14/19 07:45:00 AM	22.142
5351	08/14/19 07:50:00 AM	22.142
5352	08/14/19 07:55:00 AM	22.142
5353	08/14/19 08:00:00 AM	22.238
5354	08/14/19 08:05:00 AM	22.238
5355	08/14/19 08:10:00 AM	22.238
5356	08/14/19 08:15:00 AM	22.238
5357	08/14/19 08:20:00 AM	22.238
5358	08/14/19 08:25:00 AM	22.238
5359	08/14/19 08:30:00 AM	22.238
5360	08/14/19 08:35:00 AM	22.238
5361	08/14/19 08:40:00 AM	22.238
5362	08/14/19 08:45:00 AM	22.238
5363	08/14/19 08:50:00 AM	22.238
5364	08/14/19 08:55:00 AM	22.238
5365	08/14/19 09:00:00 AM	22.238
5366	08/14/19 09:05:00 AM	22.333
5367	08/14/19 09:10:00 AM	22.333
5368	08/14/19 09:15:00 AM	22.333
5369	08/14/19 09:20:00 AM	22.333
5370	08/14/19 09:25:00 AM	22.333
5371	08/14/19 09:30:00 AM	22.333
5372	08/14/19 09:35:00 AM	22.333
5373	08/14/19 09:40:00 AM	22.333
5374	08/14/19 09:45:00 AM	22.333
5375	08/14/19 09:50:00 AM	22.333
5376	08/14/19 09:55:00 AM	22.238
5377	08/14/19 10:00:00 AM	22.238
5378	08/14/19 10:05:00 AM	22.238
5379	08/14/19 10:10:00 AM	22.333
5380	08/14/19 10:15:00 AM	22.333
5381	08/14/19 10:20:00 AM	22.333
5382	08/14/19 10:25:00 AM	22.333
5383	08/14/19 10:30:00 AM	22.333
5384	08/14/19 10:35:00 AM	22.333
5385	08/14/19 10:40:00 AM	22.333
5386	08/14/19 10:45:00 AM	22.333
5387	08/14/19 10:50:00 AM	22.333
5388	08/14/19 10:55:00 AM	22.333
5389	08/14/19 11:00:00 AM	22.333
5390	08/14/19 11:05:00 AM	22.333
5391	08/14/19 11:10:00 AM	22.333
5392	08/14/19 11:15:00 AM	22.333
5393	08/14/19 11:20:00 AM	22.333
5394	08/14/19 11:25:00 AM	22.333
5395	08/14/19 11:30:00 AM	22.333
5396	08/14/19 11:35:00 AM	22.333
5397	08/14/19 11:40:00 AM	22.333
5398	08/14/19 11:45:00 AM	22.333
5399	08/14/19 11:50:00 AM	22.333
5400	08/14/19 11:55:00 AM	22.333
5401	08/14/19 12:00:00 PM	22.333
5402	08/14/19 12:05:00 PM	22.333
5403	08/14/19 12:10:00 PM	22.333
5404	08/14/19 12:15:00 PM	22.333
5405	08/14/19 12:20:00 PM	22.333
5406	08/14/19 12:25:00 PM	22.333
5407	08/14/19 12:30:00 PM	22.333
5408	08/14/19 12:35:00 PM	22.333
5409	08/14/19 12:40:00 PM	22.429
5410	08/14/19 12:45:00 PM	22.429
5411	08/14/19 12:50:00 PM	22.429
5412	08/14/19 12:55:00 PM	22.429
5413	08/14/19 01:00:00 PM	22.429
5414	08/14/19 01:05:00 PM	22.429
5415	08/14/19 01:10:00 PM	22.429
5416	08/14/19 01:15:00 PM	22.429
5417	08/14/19 01:20:00 PM	22.429
5418	08/14/19 01:25:00 PM	22.429
5419	08/14/19 01:30:00 PM	22.429
5420	08/14/19 01:35:00 PM	22.429
5421	08/14/19 01:40:00 PM	22.429
5422	08/14/19 01:45:00 PM	22.429
5423	08/14/19 01:50:00 PM	22.429
5424	08/14/19 01:55:00 PM	22.525
5425	08/14/19 02:00:00 PM	22.525
5426	08/14/19 02:05:00 PM	22.525
5427	08/14/19 02:10:00 PM	22.525
5428	08/14/19 02:15:00 PM	22.525
5429	08/14/19 02:20:00 PM	22.525
5430	08/14/19 02:25:00 PM	22.525
5431	08/14/19 02:30:00 PM	22.525
5432	08/14/19 02:35:00 PM	22.525
5433	08/14/19 02:40:00 PM	22.525
5434	08/14/19 02:45:00 PM	22.525
5435	08/14/19 02:50:00 PM	22.525
5436	08/14/19 02:55:00 PM	22.525
5437	08/14/19 03:00:00 PM	22.525
5438	08/14/19 03:05:00 PM	22.525
5439	08/14/19 03:10:00 PM	22.525
5440	08/14/19 03:15:00 PM	22.621
5441	08/14/19 03:20:00 PM	22.621
5442	08/14/19 03:25:00 PM	22.621
5443	08/14/19 03:30:00 PM	22.621
5444	08/14/19 03:35:00 PM	22.621
5445	08/14/19 03:40:00 PM	22.621
5446	08/14/19 03:45:00 PM	22.621
5447	08/14/19 03:50:00 PM	22.621
5448	08/14/19 03:55:00 PM	22.717
5449	08/14/19 04:00:00 PM	22.717
5450	08/14/19 04:05:00 PM	22.717
5451	08/14/19 04:10:00 PM	22.717
5452	08/14/19 04:15:00 PM	22.717
5453	08/14/19 04:20:00 PM	22.717
5454	08/14/19 04:25:00 PM	22.717
5455	08/14/19 04:30:00 PM	22.812
5456	08/14/19 04:35:00 PM	22.812
5457	08/14/19 04:40:00 PM	22.812
5458	08/14/19 04:45:00 PM	22.812
5459	08/14/19 04:50:00 PM	22.908
5460	08/14/19 04:55:00 PM	22.908
5461	08/14/19 05:00:00 PM	23.196
5462	08/14/19 05:05:00 PM	24.158
5463	08/14/19 05:10:00 PM	24.835
5464	08/14/19 05:15:00 PM	25.319
5465	08/14/19 05:20:00 PM	25.708
5466	08/14/19 05:25:00 PM	26.000
5467	08/14/19 05:30:00 PM	26.292
5468	08/14/19 05:35:00 PM	26.390
5469	08/14/19 05:40:00 PM	26.488
5470	08/14/19 05:45:00 PM	26.585
5471	08/14/19 05:50:00 PM	26.488
5472	08/14/19 05:55:00 PM	26.488
5473	08/14/19 06:00:00 PM	26.390
5474	08/14/19 06:05:00 PM	26.195
5475	08/14/19 06:10:00 PM	26.000
5476	08/14/19 06:15:00 PM	25.805
5477	08/14/19 06:20:00 PM	25.610
5478	08/14/19 06:25:00 PM	25.319
5479	08/14/19 06:30:00 PM	25.028
5480	08/14/19 06:35:00 PM	24.738
5481	08/14/19 06:40:00 PM	24.545
5482	08/14/19 06:45:00 PM	24.255
5483	08/14/19 06:50:00 PM	24.062
5484	08/14/19 06:55:00 PM	23.869
5485	08/14/19 07:00:00 PM	23.677
5486	08/14/19 07:05:00 PM	23.581
5487	08/14/19 07:10:00 PM	23.388
5488	08/14/19 07:15:00 PM	23.292
5489	08/14/19 07:20:00 PM	23.196
5490	08/14/19 07:25:00 PM	23.100
5491	08/14/19 07:30:00 PM	23.004
5492	08/14/19 07:35:00 PM	22.908
5493	08/14/19 07:40:00 PM	22.908
5494	08/14/19 07:45:00 PM	22.812
5495	08/14/19 07:50:00 PM	22.812
5496	08/14/19 07:55:00 PM	22.717
5497	08/14/19 08:00:00 PM	22.621
5498	08/14/19 08:05:00 PM	22.621
5499	08/14/19 08:10:00 PM	22.621
5500	08/14/19 08:15:00 PM	22.525
5501	08/14/19 08:20:00 PM	22.525
5502	08/14/19 08:25:00 PM	22.525
5503	08/14/19 08:30:00 PM	22.429
5504	08/14/19 08:35:00 PM	22.429
5505	08/14/19 08:40:00 PM	22.429
5506	08/14/19 08:45:00 PM	22.333
5507	08/14/19 08:50:00 PM	22.333
5508	08/14/19 08:55:00 PM	22.333
5509	08/14/19 09:00:00 PM	22.333
5510	08/14/19 09:05:00 PM	22.333
5511	08/14/19 09:10:00 PM	22.333
5512	08/14/19 09:15:00 PM	22.238
5513	08/14/19 09:20:00 PM	22.238
5514	08/14/19 09:25:00 PM	22.238
5515	08/14/19 09:30:00 PM	22.238
5516	08/14/19 09:35:00 PM	22.238
5517	08/14/19 09:40:00 PM	22.238
5518	08/14/19 09:45:00 PM	22.238
5519	08/14/19 09:50:00 PM	22.142
5520	08/14/19 09:55:00 PM	22.142
5521	08/14/19 10:00:00 PM	22.142
5522	08/14/19 10:05:00 PM	22.142
5523	08/14/19 10:10:00 PM	22.142
5524	08/14/19 10:15:00 PM	22.142
5525	08/14/19 10:20:00 PM	22.142
5526	08/14/19 10:25:00 PM	22.142
5527	08/14/19 10:30:00 PM	22.142
5528	08/14/19 10:35:00 PM	22.142
5529	08/14/19 10:40:00 PM	22.142
5530	08/14/19 10:45:00 PM	22.046
5531	08/14/19 10:50:00 PM	22.046
5532	08/14/19 10:55:00 PM	22.046
5533	08/14/19 11:00:00 PM	22.046
5534	08/14/19 11:05:00 PM	22.046
5535	08/14/19 11:10:00 PM	22.046
5536	08/14/19 11:15:00 PM	22.046
5537	08/14/19 11:20:00 PM	22.046
5538	08/14/19 11:25:00 PM	22.046
5539	08/14/19 11:30:00 PM	22.046
5540	08/14/19 11:35:00 PM	22.046
5541	08/14/19 11:40:00 PM	22.046
5542	08/14/19 11:45:00 PM	22.046
5543	08/14/19 11:50:00 PM	22.046
5544	08/14/19 11:55:00 PM	21.951
5545	08/15/19 12:00:00 AM	21.951
5546	08/15/19 12:05:00 AM	21.951
5547	08/15/19 12:10:00 AM	21.951
5548	08/15/19 12:15:00 AM	21.951
5549	08/15/19 12:20:00 AM	21.951
5550	08/15/19 12:25:00 AM	21.951
5551	08/15/19 12:30:00 AM	21.951
5552	08/15/19 12:35:00 AM	21.951
5553	08/15/19 12:40:00 AM	21.951
5554	08/15/19 12:45:00 AM	21.951
5555	08/15/19 12:50:00 AM	21.951
5556	08/15/19 12:55:00 AM	21.951
5557	08/15/19 01:00:00 AM	21.951
5558	08/15/19 01:05:00 AM	21.951
5559	08/15/19 01:10:00 AM	21.951
5560	08/15/19 01:15:00 AM	21.951
5561	08/15/19 01:20:00 AM	21.951
5562	08/15/19 01:25:00 AM	21.951
5563	08/15/19 01:30:00 AM	21.951
5564	08/15/19 01:35:00 AM	21.951
5565	08/15/19 01:40:00 AM	21.951
5566	08/15/19 01:45:00 AM	21.951
5567	08/15/19 01:50:00 AM	21.951
5568	08/15/19 01:55:00 AM	21.951
5569	08/15/19 02:00:00 AM	21.951
5570	08/15/19 02:05:00 AM	21.951
5571	08/15/19 02:10:00 AM	21.951
5572	08/15/19 02:15:00 AM	21.951
5573	08/15/19 02:20:00 AM	21.951
5574	08/15/19 02:25:00 AM	21.855
5575	08/15/19 02:30:00 AM	21.951
5576	08/15/19 02:35:00 AM	21.951
5577	08/15/19 02:40:00 AM	21.855
5578	08/15/19 02:45:00 AM	21.855
5579	08/15/19 02:50:00 AM	21.855
5580	08/15/19 02:55:00 AM	21.855
5581	08/15/19 03:00:00 AM	21.855
5582	08/15/19 03:05:00 AM	21.855
5583	08/15/19 03:10:00 AM	21.855
5584	08/15/19 03:15:00 AM	21.855
5585	08/15/19 03:20:00 AM	21.855
5586	08/15/19 03:25:00 AM	21.951
5587	08/15/19 03:30:00 AM	21.951
5588	08/15/19 03:35:00 AM	21.951
5589	08/15/19 03:40:00 AM	21.951
5590	08/15/19 03:45:00 AM	21.951
5591	08/15/19 03:50:00 AM	21.951
5592	08/15/19 03:55:00 AM	21.951
5593	08/15/19 04:00:00 AM	21.951
5594	08/15/19 04:05:00 AM	21.951
5595	08/15/19 04:10:00 AM	21.951
5596	08/15/19 04:15:00 AM	21.951
5597	08/15/19 04:20:00 AM	21.951
5598	08/15/19 04:25:00 AM	21.951
5599	08/15/19 04:30:00 AM	21.951
5600	08/15/19 04:35:00 AM	21.951
5601	08/15/19 04:40:00 AM	21.951
5602	08/15/19 04:45:00 AM	21.951
5603	08/15/19 04:50:00 AM	21.951
5604	08/15/19 04:55:00 AM	21.951
5605	08/15/19 05:00:00 AM	21.951
5606	08/15/19 05:05:00 AM	21.951
5607	08/15/19 05:10:00 AM	21.951
5608	08/15/19 05:15:00 AM	21.951
5609	08/15/19 05:20:00 AM	21.951
5610	08/15/19 05:25:00 AM	21.951
5611	08/15/19 05:30:00 AM	21.951
5612	08/15/19 05:35:00 AM	21.951
5613	08/15/19 05:40:00 AM	21.951
5614	08/15/19 05:45:00 AM	21.951
5615	08/15/19 05:50:00 AM	21.951
5616	08/15/19 05:55:00 AM	21.951
5617	08/15/19 06:00:00 AM	21.951
5618	08/15/19 06:05:00 AM	21.951
5619	08/15/19 06:10:00 AM	21.951
5620	08/15/19 06:15:00 AM	21.951
5621	08/15/19 06:20:00 AM	21.951
5622	08/15/19 06:25:00 AM	21.951
5623	08/15/19 06:30:00 AM	21.951
5624	08/15/19 06:35:00 AM	21.951
5625	08/15/19 06:40:00 AM	21.951
5626	08/15/19 06:45:00 AM	21.951
5627	08/15/19 06:50:00 AM	21.951
5628	08/15/19 06:55:00 AM	21.951
5629	08/15/19 07:00:00 AM	21.951
5630	08/15/19 07:05:00 AM	21.951
5631	08/15/19 07:10:00 AM	21.951
5632	08/15/19 07:15:00 AM	21.951
5633	08/15/19 07:20:00 AM	21.951
5634	08/15/19 07:25:00 AM	21.951
5635	08/15/19 07:30:00 AM	21.951
5636	08/15/19 07:35:00 AM	21.951
5637	08/15/19 07:40:00 AM	21.951
5638	08/15/19 07:45:00 AM	21.951
5639	08/15/19 07:50:00 AM	21.951
5640	08/15/19 07:55:00 AM	21.951
5641	08/15/19 08:00:00 AM	21.951
5642	08/15/19 08:05:00 AM	22.046
5643	08/15/19 08:10:00 AM	22.046
5644	08/15/19 08:15:00 AM	22.046
5645	08/15/19 08:20:00 AM	22.046
5646	08/15/19 08:25:00 AM	22.046
5647	08/15/19 08:30:00 AM	22.046
5648	08/15/19 08:35:00 AM	22.046
5649	08/15/19 08:40:00 AM	22.046
5650	08/15/19 08:45:00 AM	22.046
5651	08/15/19 08:50:00 AM	22.046
5652	08/15/19 08:55:00 AM	22.046
5653	08/15/19 09:00:00 AM	22.046
5654	08/15/19 09:05:00 AM	22.046
5655	08/15/19 09:10:00 AM	22.046
5656	08/15/19 09:15:00 AM	22.142
5657	08/15/19 09:20:00 AM	22.142
5658	08/15/19 09:25:00 AM	22.142
5659	08/15/19 09:30:00 AM	22.046
5660	08/15/19 09:35:00 AM	22.046
5661	08/15/19 09:40:00 AM	22.142
5662	08/15/19 09:45:00 AM	22.142
5663	08/15/19 09:50:00 AM	22.142
5664	08/15/19 09:55:00 AM	22.142
5665	08/15/19 10:00:00 AM	22.142
5666	08/15/19 10:05:00 AM	22.142
5667	08/15/19 10:10:00 AM	22.142
5668	08/15/19 10:15:00 AM	22.142
5669	08/15/19 10:20:00 AM	22.142
5670	08/15/19 10:25:00 AM	22.142
5671	08/15/19 10:30:00 AM	22.238
5672	08/15/19 10:35:00 AM	22.238
5673	08/15/19 10:40:00 AM	22.238
5674	08/15/19 10:45:00 AM	22.238
5675	08/15/19 10:50:00 AM	22.238
5676	08/15/19 10:55:00 AM	22.238
5677	08/15/19 11:00:00 AM	22.238
5678	08/15/19 11:05:00 AM	22.238
5679	08/15/19 11:10:00 AM	22.238
5680	08/15/19 11:15:00 AM	22.238
5681	08/15/19 11:20:00 AM	22.333
5682	08/15/19 11:25:00 AM	22.333
5683	08/15/19 11:30:00 AM	22.333
5684	08/15/19 11:35:00 AM	22.333
5685	08/15/19 11:40:00 AM	22.333
5686	08/15/19 11:45:00 AM	22.333
5687	08/15/19 11:50:00 AM	22.333
5688	08/15/19 11:55:00 AM	22.333
5689	08/15/19 12:00:00 PM	22.333
5690	08/15/19 12:05:00 PM	22.333
5691	08/15/19 12:10:00 PM	22.333
5692	08/15/19 12:15:00 PM	22.333
5693	08/15/19 12:20:00 PM	22.333
5694	08/15/19 12:25:00 PM	22.333
5695	08/15/19 12:30:00 PM	22.429
5696	08/15/19 12:35:00 PM	22.429
5697	08/15/19 12:40:00 PM	22.429
5698	08/15/19 12:45:00 PM	22.429
5699	08/15/19 12:50:00 PM	22.429
5700	08/15/19 12:55:00 PM	22.429
5701	08/15/19 01:00:00 PM	22.429
5702	08/15/19 01:05:00 PM	22.429
5703	08/15/19 01:10:00 PM	22.429
5704	08/15/19 01:15:00 PM	22.525
5705	08/15/19 01:20:00 PM	22.525
5706	08/15/19 01:25:00 PM	22.525
5707	08/15/19 01:30:00 PM	22.525
5708	08/15/19 01:35:00 PM	22.525
5709	08/15/19 01:40:00 PM	22.525
5710	08/15/19 01:45:00 PM	22.525
5711	08/15/19 01:50:00 PM	22.525
5712	08/15/19 01:55:00 PM	22.525
5713	08/15/19 02:00:00 PM	22.525
5714	08/15/19 02:05:00 PM	22.525
5715	08/15/19 02:10:00 PM	22.525
5716	08/15/19 02:15:00 PM	22.621
5717	08/15/19 02:20:00 PM	22.621
5718	08/15/19 02:25:00 PM	22.621
5719	08/15/19 02:30:00 PM	22.621
5720	08/15/19 02:35:00 PM	22.621
5721	08/15/19 02:40:00 PM	22.621
5722	08/15/19 02:45:00 PM	22.621
5723	08/15/19 02:50:00 PM	22.621
5724	08/15/19 02:55:00 PM	22.621
5725	08/15/19 03:00:00 PM	22.621
5726	08/15/19 03:05:00 PM	22.621
5727	08/15/19 03:10:00 PM	22.621
5728	08/15/19 03:15:00 PM	22.717
5729	08/15/19 03:20:00 PM	22.717
5730	08/15/19 03:25:00 PM	22.717
5731	08/15/19 03:30:00 PM	22.717
5732	08/15/19 03:35:00 PM	22.717
5733	08/15/19 03:40:00 PM	22.717
5734	08/15/19 03:45:00 PM	22.717
5735	08/15/19 03:50:00 PM	22.717
5736	08/15/19 03:55:00 PM	22.812
5737	08/15/19 04:00:00 PM	22.812
5738	08/15/19 04:05:00 PM	22.812
5739	08/15/19 04:10:00 PM	22.812
5740	08/15/19 04:15:00 PM	22.812
5741	08/15/19 04:20:00 PM	22.812
5742	08/15/19 04:25:00 PM	22.908
5743	08/15/19 04:30:00 PM	22.908
5744	08/15/19 04:35:00 PM	22.908
5745	08/15/19 04:40:00 PM	22.908
5746	08/15/19 04:45:00 PM	23.004
5747	08/15/19 04:50:00 PM	22.908
5748	08/15/19 04:55:00 PM	22.812
5749	08/15/19 05:00:00 PM	22.812
5750	08/15/19 05:05:00 PM	22.717
5751	08/15/19 05:10:00 PM	22.621
5752	08/15/19 05:15:00 PM	22.621
5753	08/15/19 05:20:00 PM	22.812
5754	08/15/19 05:25:00 PM	23.100
5755	08/15/19 05:30:00 PM	22.812
5756	08/15/19 05:35:00 PM	22.621
5757	08/15/19 05:40:00 PM	22.525
5758	08/15/19 05:45:00 PM	22.429
5759	08/15/19 05:50:00 PM	22.333
5760	08/15/19 05:55:00 PM	22.238
5761	08/15/19 06:00:00 PM	22.238
5762	08/15/19 06:05:00 PM	22.142
5763	08/15/19 06:10:00 PM	22.142
5764	08/15/19 06:15:00 PM	22.046
5765	08/15/19 06:20:00 PM	22.046
5766	08/15/19 06:25:00 PM	22.046
5767	08/15/19 06:30:00 PM	21.951
5768	08/15/19 06:35:00 PM	21.951
5769	08/15/19 06:40:00 PM	21.951
5770	08/15/19 06:45:00 PM	21.951
5771	08/15/19 06:50:00 PM	21.855
5772	08/15/19 06:55:00 PM	21.855
5773	08/15/19 07:00:00 PM	21.855
5774	08/15/19 07:05:00 PM	21.855
5775	08/15/19 07:10:00 PM	21.855
5776	08/15/19 07:15:00 PM	21.855
5777	08/15/19 07:20:00 PM	21.760
5778	08/15/19 07:25:00 PM	21.760
5779	08/15/19 07:30:00 PM	21.760
5780	08/15/19 07:35:00 PM	21.760
5781	08/15/19 07:40:00 PM	21.760
5782	08/15/19 07:45:00 PM	21.760
5783	08/15/19 07:50:00 PM	21.664
5784	08/15/19 07:55:00 PM	21.664
5785	08/15/19 08:00:00 PM	21.664
5786	08/15/19 08:05:00 PM	21.664
5787	08/15/19 08:10:00 PM	21.664
5788	08/15/19 08:15:00 PM	21.664
5789	08/15/19 08:20:00 PM	21.664
5790	08/15/19 08:25:00 PM	21.569
5791	08/15/19 08:30:00 PM	21.569
5792	08/15/19 08:35:00 PM	21.473
5793	08/15/19 08:40:00 PM	21.473
5794	08/15/19 08:45:00 PM	21.473
5795	08/15/19 08:50:00 PM	21.378
5796	08/15/19 08:55:00 PM	21.378
5797	08/15/19 09:00:00 PM	21.378
5798	08/15/19 09:05:00 PM	21.282
5799	08/15/19 09:10:00 PM	21.282
5800	08/15/19 09:15:00 PM	21.282
5801	08/15/19 09:20:00 PM	21.187
5802	08/15/19 09:25:00 PM	21.187
5803	08/15/19 09:30:00 PM	21.091
5804	08/15/19 09:35:00 PM	21.091
5805	08/15/19 09:40:00 PM	21.091
5806	08/15/19 09:45:00 PM	20.996
5807	08/15/19 09:50:00 PM	20.996
5808	08/15/19 09:55:00 PM	20.996
5809	08/15/19 10:00:00 PM	20.901
5810	08/15/19 10:05:00 PM	20.901
5811	08/15/19 10:10:00 PM	20.901
5812	08/15/19 10:15:00 PM	20.805
5813	08/15/19 10:20:00 PM	20.805
5814	08/15/19 10:25:00 PM	20.805
5815	08/15/19 10:30:00 PM	20.805
5816	08/15/19 10:35:00 PM	20.710
5817	08/15/19 10:40:00 PM	20.710
5818	08/15/19 10:45:00 PM	20.710
5819	08/15/19 10:50:00 PM	20.710
5820	08/15/19 10:55:00 PM	20.710
5821	08/15/19 11:00:00 PM	20.710
5822	08/15/19 11:05:00 PM	20.710
5823	08/15/19 11:10:00 PM	20.710
5824	08/15/19 11:15:00 PM	20.710
5825	08/15/19 11:20:00 PM	20.710
5826	08/15/19 11:25:00 PM	20.710
5827	08/15/19 11:30:00 PM	20.710
5828	08/15/19 11:35:00 PM	20.710
5829	08/15/19 11:40:00 PM	20.710
5830	08/15/19 11:45:00 PM	20.710
5831	08/15/19 11:50:00 PM	20.710
5832	08/15/19 11:55:00 PM	20.615
5833	08/16/19 12:00:00 AM	20.615
5834	08/16/19 12:05:00 AM	20.615
5835	08/16/19 12:10:00 AM	20.615
5836	08/16/19 12:15:00 AM	20.615
5837	08/16/19 12:20:00 AM	20.615
5838	08/16/19 12:25:00 AM	20.615
5839	08/16/19 12:30:00 AM	20.615
5840	08/16/19 12:35:00 AM	20.615
5841	08/16/19 12:40:00 AM	20.615
5842	08/16/19 12:45:00 AM	20.615
5843	08/16/19 12:50:00 AM	20.615
5844	08/16/19 12:55:00 AM	20.615
5845	08/16/19 01:00:00 AM	20.615
5846	08/16/19 01:05:00 AM	20.615
5847	08/16/19 01:10:00 AM	20.615
5848	08/16/19 01:15:00 AM	20.615
5849	08/16/19 01:20:00 AM	20.615
5850	08/16/19 01:25:00 AM	20.615
5851	08/16/19 01:30:00 AM	20.615
5852	08/16/19 01:35:00 AM	20.615
5853	08/16/19 01:40:00 AM	20.615
5854	08/16/19 01:45:00 AM	20.615
5855	08/16/19 01:50:00 AM	20.710
5856	08/16/19 01:55:00 AM	20.615
5857	08/16/19 02:00:00 AM	20.615
5858	08/16/19 02:05:00 AM	20.615
5859	08/16/19 02:10:00 AM	20.615
5860	08/16/19 02:15:00 AM	20.710
5861	08/16/19 02:20:00 AM	20.615
5862	08/16/19 02:25:00 AM	20.710
5863	08/16/19 02:30:00 AM	20.710
5864	08/16/19 02:35:00 AM	20.710
5865	08/16/19 02:40:00 AM	20.615
5866	08/16/19 02:45:00 AM	20.710
5867	08/16/19 02:50:00 AM	20.710
5868	08/16/19 02:55:00 AM	20.710
5869	08/16/19 03:00:00 AM	20.710
5870	08/16/19 03:05:00 AM	20.710
5871	08/16/19 03:10:00 AM	20.710
5872	08/16/19 03:15:00 AM	20.710
5873	08/16/19 03:20:00 AM	20.710
5874	08/16/19 03:25:00 AM	20.710
5875	08/16/19 03:30:00 AM	20.710
5876	08/16/19 03:35:00 AM	20.710
5877	08/16/19 03:40:00 AM	20.710
5878	08/16/19 03:45:00 AM	20.710
5879	08/16/19 03:50:00 AM	20.710
5880	08/16/19 03:55:00 AM	20.710
5881	08/16/19 04:00:00 AM	20.710
5882	08/16/19 04:05:00 AM	20.710
5883	08/16/19 04:10:00 AM	20.710
5884	08/16/19 04:15:00 AM	20.710
5885	08/16/19 04:20:00 AM	20.710
5886	08/16/19 04:25:00 AM	20.710
5887	08/16/19 04:30:00 AM	20.710
5888	08/16/19 04:35:00 AM	20.710
5889	08/16/19 04:40:00 AM	20.710
5890	08/16/19 04:45:00 AM	20.710
5891	08/16/19 04:50:00 AM	20.710
5892	08/16/19 04:55:00 AM	20.710
5893	08/16/19 05:00:00 AM	20.710
5894	08/16/19 05:05:00 AM	20.710
5895	08/16/19 05:10:00 AM	20.710
5896	08/16/19 05:15:00 AM	20.710
5897	08/16/19 05:20:00 AM	20.710
5898	08/16/19 05:25:00 AM	20.710
5899	08/16/19 05:30:00 AM	20.805
5900	08/16/19 05:35:00 AM	20.805
5901	08/16/19 05:40:00 AM	20.805
5902	08/16/19 05:45:00 AM	20.805
5903	08/16/19 05:50:00 AM	20.805
5904	08/16/19 05:55:00 AM	20.901
5905	08/16/19 06:00:00 AM	20.901
5906	08/16/19 06:05:00 AM	20.901
5907	08/16/19 06:10:00 AM	20.901
5908	08/16/19 06:15:00 AM	20.901
5909	08/16/19 06:20:00 AM	20.901
5910	08/16/19 06:25:00 AM	20.996
5911	08/16/19 06:30:00 AM	20.996
5912	08/16/19 06:35:00 AM	20.996
5913	08/16/19 06:40:00 AM	20.996
5914	08/16/19 06:45:00 AM	20.996
5915	08/16/19 06:50:00 AM	20.996
5916	08/16/19 06:55:00 AM	20.996
5917	08/16/19 07:00:00 AM	20.996
5918	08/16/19 07:05:00 AM	21.091
5919	08/16/19 07:10:00 AM	21.091
5920	08/16/19 07:15:00 AM	21.091
5921	08/16/19 07:20:00 AM	21.091
5922	08/16/19 07:25:00 AM	21.091
5923	08/16/19 07:30:00 AM	21.091
5924	08/16/19 07:35:00 AM	21.091
5925	08/16/19 07:40:00 AM	21.091
5926	08/16/19 07:45:00 AM	21.091
5927	08/16/19 07:50:00 AM	21.091
5928	08/16/19 07:55:00 AM	21.091
5929	08/16/19 08:00:00 AM	21.091
5930	08/16/19 08:05:00 AM	21.091
5931	08/16/19 08:10:00 AM	21.091
5932	08/16/19 08:15:00 AM	21.091
5933	08/16/19 08:20:00 AM	20.996
5934	08/16/19 08:25:00 AM	20.996
5935	08/16/19 08:30:00 AM	20.996
5936	08/16/19 08:35:00 AM	20.996
5937	08/16/19 08:40:00 AM	20.996
5938	08/16/19 08:45:00 AM	20.996
5939	08/16/19 08:50:00 AM	20.996
5940	08/16/19 08:55:00 AM	20.996
5941	08/16/19 09:00:00 AM	21.091
5942	08/16/19 09:05:00 AM	21.091
5943	08/16/19 09:10:00 AM	21.091
5944	08/16/19 09:15:00 AM	21.091
5945	08/16/19 09:20:00 AM	21.187
5946	08/16/19 09:25:00 AM	21.187
5947	08/16/19 09:30:00 AM	21.187
5948	08/16/19 09:35:00 AM	21.282
5949	08/16/19 09:40:00 AM	21.282
5950	08/16/19 09:45:00 AM	21.282
5951	08/16/19 09:50:00 AM	21.282
5952	08/16/19 09:55:00 AM	21.282
5953	08/16/19 10:00:00 AM	21.378
5954	08/16/19 10:05:00 AM	21.378
5955	08/16/19 10:10:00 AM	21.378
5956	08/16/19 10:15:00 AM	21.378
5957	08/16/19 10:20:00 AM	21.378
5958	08/16/19 10:25:00 AM	21.378
5959	08/16/19 10:30:00 AM	21.378
5960	08/16/19 10:35:00 AM	21.378
5961	08/16/19 10:40:00 AM	21.473
5962	08/16/19 10:45:00 AM	21.473
5963	08/16/19 10:50:00 AM	21.473
5964	08/16/19 10:55:00 AM	21.473
5965	08/16/19 11:00:00 AM	21.473
5966	08/16/19 11:05:00 AM	21.473
5967	08/16/19 11:10:00 AM	21.473
5968	08/16/19 11:15:00 AM	21.473
5969	08/16/19 11:20:00 AM	21.473
5970	08/16/19 11:25:00 AM	21.473
5971	08/16/19 11:30:00 AM	21.569
5972	08/16/19 11:35:00 AM	21.569
5973	08/16/19 11:40:00 AM	21.569
5974	08/16/19 11:45:00 AM	21.569
5975	08/16/19 11:50:00 AM	21.569
5976	08/16/19 11:55:00 AM	21.569
5977	08/16/19 12:00:00 PM	21.569
5978	08/16/19 12:05:00 PM	21.569
5979	08/16/19 12:10:00 PM	21.569
5980	08/16/19 12:15:00 PM	21.569
5981	08/16/19 12:20:00 PM	21.569
5982	08/16/19 12:25:00 PM	21.569
5983	08/16/19 12:30:00 PM	21.569
